ci_id,service_area,site,vendor,ci_type,install_date,monthly_cost,status
CI-0000,WAN/Circuits,SITE-07,Cascade Mobile,Circuit,2023-08-24,1095.31,Active
CI-0001,Data Center Net,SITE-03,Atlas Fiber,Switch,2023-08-23,829.81,Active
CI-0002,Cloud Connectivity,SITE-13,Atlas Fiber,Mobile Plan,2021-12-09,1190.71,Active
CI-0003,Voice/UCaaS,SITE-19,BlueRidge Comms,Router,2023-12-12,1004.11,Active
CI-0004,Voice/UCaaS,SITE-20,Cascade Mobile,Mobile Plan,2021-11-18,709.4,Active
CI-0005,Contact Center,SITE-05,Meridian Networks,Firewall,2020-03-29,1008.76,Decommissioned
CI-0006,WAN/Circuits,SITE-05,BlueRidge Comms,Firewall,2024-06-22,1066.65,Active
CI-0007,Data Center Net,SITE-01,BlueRidge Comms,Router,2021-02-26,738.95,Active
CI-0008,Wireless/Mobile,SITE-03,Atlas Fiber,Mobile Plan,2020-07-02,949.59,Active
CI-0009,WAN/Circuits,SITE-12,Atlas Fiber,Circuit,2023-01-24,1254.82,Active
CI-0010,Cloud Connectivity,SITE-11,BlueRidge Comms,Router,2021-02-24,632.52,Active
CI-0011,Contact Center,SITE-08,Cascade Mobile,Switch,2024-03-24,640.45,Active
CI-0012,Data Center Net,SITE-07,Meridian Networks,Switch,2022-03-09,1757.9,Active
CI-0013,Data Center Net,SITE-17,Atlas Fiber,Switch,2020-01-09,998.32,Active
CI-0014,Data Center Net,SITE-10,BlueRidge Comms,Circuit,2024-09-09,709.95,Active
CI-0015,Data Center Net,SITE-17,BlueRidge Comms,Router,2022-07-15,1195.3,Active
CI-0016,Cloud Connectivity,SITE-20,Cascade Mobile,Circuit,2021-04-18,1184.64,Decommissioned
CI-0017,WAN/Circuits,SITE-07,Cascade Mobile,Firewall,2023-05-04,967.81,Active
CI-0018,Contact Center,SITE-05,NorthStar Telecom,Switch,2022-08-13,1021.73,Active
CI-0019,Voice/UCaaS,SITE-20,Meridian Networks,Firewall,2020-02-23,1122.95,Decommissioned
CI-0020,Cloud Connectivity,SITE-13,NorthStar Telecom,Firewall,2023-09-29,661.83,Active
CI-0021,Voice/UCaaS,SITE-06,Cascade Mobile,SBC,2021-12-23,1004.58,Decommissioned
CI-0022,Wireless/Mobile,SITE-13,NorthStar Telecom,Firewall,2023-06-13,815.7,Active
CI-0023,Contact Center,SITE-11,Meridian Networks,Firewall,2024-05-31,1467.31,Active
CI-0024,Data Center Net,SITE-19,BlueRidge Comms,Firewall,2023-01-04,1156.83,Active
CI-0025,Cloud Connectivity,SITE-06,Cascade Mobile,Firewall,2023-04-23,641.44,Active
CI-0026,Voice/UCaaS,SITE-20,BlueRidge Comms,Firewall,2021-04-03,1005.3,Active
CI-0027,Data Center Net,SITE-19,Atlas Fiber,Router,2021-03-03,775.71,Active
CI-0028,Cloud Connectivity,SITE-04,Atlas Fiber,Router,2022-01-17,1180.55,Active
CI-0029,Voice/UCaaS,SITE-04,NorthStar Telecom,SBC,2024-03-15,789.81,Decommissioned
CI-0030,Voice/UCaaS,SITE-11,Atlas Fiber,Switch,2022-08-01,1014.79,Active
CI-0031,Wireless/Mobile,SITE-01,Cascade Mobile,Firewall,2021-09-18,978.73,Active
CI-0032,WAN/Circuits,SITE-06,Cascade Mobile,Router,2023-11-04,879.58,Active
CI-0033,Cloud Connectivity,SITE-09,NorthStar Telecom,Switch,2024-03-16,1056.9,Active
CI-0034,Contact Center,SITE-20,Cascade Mobile,Firewall,2024-06-12,1087.23,Active
CI-0035,WAN/Circuits,SITE-20,Cascade Mobile,Firewall,2021-06-22,987.17,Active
CI-0036,Contact Center,SITE-04,BlueRidge Comms,Firewall,2023-07-01,1107.81,Active
